ID;Tag;Start;Dauer;Avg. HR;RMSSD;SDNN;pNN50;RRmin;RRmean;RRmax;LF;HF;LF/HF;Total
1;16.09.16;06:05:22;0:09:16;45.88348653;126.24;140.54;70.17;957;1307.66;1713;4631.27;5146.58;0.9;10123.84
2;15.09.16;06:02:20;0:09:00;43.15304948;158.44;168.14;74.15;1031;1390.4;1862;9092.6;6849.49;1.33;16885.63
3;14.09.16;06:04:41;0:09:10;45.70314285;159;182.46;74.7;660;1312.82;1817;5338.19;8879.82;0.6;15213.63
4;13.09.16;06:05:16;0:08:15;43.6037005;137.65;151.75;76.54;1055;1376.03;1921;5403.19;5080;1.06;10948.85
5;12.09.16;06:35:00;0:10:00;39.57783641;119.72;130.31;64.12;1107;1516;2074;4767.42;2906.28;1.64;7816.27
6;11.09.16;07:06:54;0:07:52;45.59928865;77.82;128.74;42.94;966;1315.81;1614;3398.78;910.47;3.73;4406.43
7;10.09.16;07:29:39;0:10:22;50.61241016;110.57;130.74;53.49;655;1185.48;1747;4116.99;11281.73;0.36;15767.92
8;09.09.16;06:38:41;0:10:29;48.03612316;107.07;134.82;62.15;664;1249.06;1692;2229.4;3810.64;0.59;6291.92
9;08.09.16;06:34:12;0:10:37;46.15136108;124.55;121.83;70.37;1007;1300.07;1726;2003.6;5199.58;0.39;7345.36
10;07.09.16;06:27:32;0:10:24;43.38143853;169.34;155.61;76.56;1004;1383.08;1945;2739.28;7143.58;0.38;10244.97
11;06.09.16;06:51:58;0:10:26;42.12063349;145.14;183.18;76.09;1036;1424.48;1894;3926.46;6009.55;0.65;10224.53
12;05.09.16;07:14:45;0:10:43;39.95604835;124.53;125.31;73.05;1198;1501.65;1875;2690.42;3200.38;0.84;6249.83
13;04.09.16;08:02:34;0:10:28;43.598631;113.91;144.87;60.89;1039;1376.19;1731;3353.7;2841.28;1.18;6787.45
14;03.09.16;07:34:58;0:10:10;39.33394519;147.58;143.61;71.57;1103;1525.4;1982;6071.74;3067.26;1.98;9633.76
15;02.09.16;07:45:31;0:10:57;45.14468873;110.69;142.58;57.77;675;1329.06;1756;2627.74;7150.78;0.37;10109.99
16;01.09.16;07:35:12;0:14:10;40.56054676;148.56;147.87;73.23;1082;1479.27;1883;6685.32;6015.62;1.11;13039.76
17;31.08.16;08:02:56;0:09:32;47.32868986;104.52;151.2;52.75;925;1267.73;2045;8067.03;4597.52;1.75;14285.88
18;30.08.16;07:43:12;0:16:24;40.14129737;162;164.38;75.12;709;1494.72;1997;6767.02;5793.26;1.17;12997.71
19;29.08.16;07:45:23;0:11:05;42.91968297;121.21;148.59;67.8;1029;1397.96;1784;4037.03;3564.82;1.13;8006.12
20;28.08.16;07:33:02;0:11:43;46.2028923;99.22;112.54;58.76;1028;1298.62;1738;3994.78;2672.09;1.5;6947.75
21;27.08.16;07:50:19;0:10:50;46.53254952;82.43;114.88;51.11;1088;1289.42;1680;2252.38;1254.63;1.8;3639.3
22;26.08.16;07:21:46;0:11:30;40.05688077;140.23;150.66;72.53;987;1497.87;1902;7383.83;3689.29;2;11898.33
23;25.08.16;07:41:13;0:10:09;45.88664469;125.68;155;64.25;715;1307.57;1732;4702.19;4357.41;1.08;9417.74
24;24.08.16;08:01:45;0:08:00;47.23330893;88.71;127.12;46.61;837;1270.29;1750;2680.26;2141.69;1.25;5322.97
25;23.08.16;07:44:56;0:09:03;45.3066125;114.3;136.3;60.15;1037;1324.31;1763;2721.41;3094.44;0.88;6471.33
26;22.08.16;07:25:22;0:10:18;44.58513532;152.71;181.51;68.06;929;1345.74;1784;8353.81;4278.41;1.95;13179.22
27;21.08.16;07:48:22;0:10:30;48.89776293;137.65;184.32;60.47;532;1227.05;1749;3819.43;4184.31;0.91;8774.9
28;20.08.16;07:10:43;0:10:12.627000;43.08920903;128;164.31;66.91;1000;1392.46;1835;7575.91;3785.35;2;11757.79
29;19.08.16;06:33:20;0:10:11.646000;46.04404881;142.4;173.75;69.98;956;1303.1;1716;5495.28;4442.62;1.24;10642.34
30;18.08.16;06:40:39;0:10:03.466000;48.79992843;100.49;143.02;63.61;700;1229.51;2188;4409.48;3543.7;1.24;8080.56
31;17.08.16;07:02:46;0:09:48.689000;53.26893711;70.45;108.72;39.79;949;1126.36;2039;1762.06;1771.34;0.99;3782.88
32;16.08.16;06:40:29;0:11:00.567000;46.13752057;137.43;176.36;68.42;951;1300.46;1788;3763.93;4457.28;0.84;9635.71
33;15.08.16;06:36:01;0:10:41.062000;46.38649225;123.59;179.5;67.65;935;1293.48;2100;6088.52;2877.01;2.12;9893.11
34;14.08.16;07:19:11;0:10:31.809000;49.81237339;90.85;113.56;61.12;958;1204.52;1526;2099.31;2301;0.91;4774.87
35;13.08.16;07:04:02;0:11:41.479000;47.31786565;121.65;174.76;67.13;700;1268.02;2180;8720.24;8606.44;1.01;18059.47
36;12.08.16;06:16:26;0:10:54.729000;49.78468125;84.32;111.33;51.51;890;1205.19;1553;1751.19;1855.08;0.94;3814.08
37;11.08.16;06:31:21;0:10:46.953000;43.09694658;115.6;142.99;64.4;1002;1392.21;1760;3363.58;2507.64;1.34;6096.9
38;10.08.16;06:27:33;0:10:04.900000;44.00181874;134.16;160.23;72.29;1031;1363.58;1775;5071.58;5246.02;0.97;10529.52
39;09.08.16;06:13:20;0:10:46.863000;46.3517324;142.01;157.84;69.2;1010;1294.45;1776;3149.24;4439.62;0.71;7760.54
40;08.08.16;06:35:01;0:10:16.669000;50.36218807;98.91;133.72;53.93;700;1191.37;1662;2916.53;2211.73;1.32;5990.02
41;07.08.16;07:12:54;0:11:12.829000;53.91901364;69.13;102.46;43.17;927;1112.78;1531;2195.77;1528.55;1.44;3842.5
42;06.08.16;07:07:39;0:10:32.009000;48.87744795;102.8;150.87;54.47;1006;1227.56;1747;1766.35;3492.91;0.51;5648.87
43;05.08.16;06:25:44;0:10:07.413000;47.90227935;107.76;127.62;61.89;992;1252.55;2129;3628.24;3425.39;1.06;7811.21
44;04.08.16;06:26:59;0:10:34.822000;46.39510068;120.37;164.23;65.87;700;1293.24;2162;3805.21;4078.75;0.93;8532.19
45;03.08.16;06:14:18;0:10:19.595000;44.6694461;129.25;125.34;74.5;1028;1343.2;1767;1908.06;4726.96;0.4;6866.61
46;02.08.16;06:27:26;0:10:22.517000;41.20086796;126.83;131.78;65.38;1104;1456.28;1849;5269.6;2519.28;2.09;7999.92
47;01.08.16;06:27:39;0:10:35.487000;40.14210304;118.19;134.92;70.88;1151;1494.69;1816;6657.45;3165.15;2.1;10313.88
48;31.07.16;06:58:22;0:10:02.130000;39.52621247;42.87;62.93;19.75;1283;1517.98;1664;1235.53;94.71;13.05;1389.08
49;30.07.16;07:04:51;0:10:50.685000;45.72578248;114.23;157.07;62.16;995;1312.17;1738;3487.45;3554.98;0.98;7333.98
50;29.07.16;06:27:48;0:10:40.718000;43.00242964;122.68;129.15;74.66;1046;1395.27;1814;3340.83;2907.1;1.15;6985.26
51;28.07.16;06:30:12;0:09:29.643000;45.22703974;118.71;149.64;68.16;1016;1326.64;1735;2050.8;3618.06;0.57;6235.08
52;27.07.16;06:30:04;0:10:49.560000;43.75250665;113.98;156.83;65.86;1063;1371.35;1806;5032.07;2886.8;1.74;8124.21
53;26.07.16;06:30:30;0:10:18.417000;42.79570046;128.57;131.82;72.94;1120;1402.01;1772;2610.88;3207.77;0.81;5940.83
54;25.07.16;06:27:41;0:10:36.456000;39.26675873;133.12;129.73;74.15;1085;1528.01;1904;7321.24;3208.96;2.28;11006.38
55;24.07.16;06:53:03;0:10:29.201000;44.36622843;108.13;155.37;56.67;1053;1352.38;1853;2665.96;2265.43;1.18;5974.95
56;23.07.16;07:14:14;0:11:19.010000;44.43127962;140.96;193.02;64.71;700;1350.4;2148;15799.74;5412.87;2.92;22689.91
57;22.07.16;06:20:49;0:09:07.134000;46.1088014;144.37;162.31;67.43;1038;1301.27;1790;6624.41;4945.65;1.34;11880.75
58;21.07.16;06:33:34;0:10:21.401000;42.73230348;105.79;139.18;60.28;1004;1404.09;1800;7008;2358.3;2.97;10130.62
59;20.07.16;06:35:06;0:12:14.049000;50.45535962;100.42;129.44;54.69;700;1189.17;1698;4027.99;2528.4;1.59;6629.72
60;19.07.16;06:36:37;0:10:16.949000;41.00293171;132.8;148.73;70.2;1014;1463.31;1938;7600.07;4997.46;1.52;13015.48
61;17.07.16;06:40:34;0:12:27;46.76502911;123.14;155.94;64.11;981;1283.01;1739;3000.72;4727.18;0.63;8188.3
62;16.07.16;07:19:03;0:10:26;46.9968982;114.82;158.03;62.16;662;1276.68;1695;5202.53;5337.32;0.97;11088.86
63;15.07.16;06:11:39;0:10:57;44.08004937;120.51;145.1;72.92;1049;1361.16;1740;3120.31;3475.03;0.9;6836.58
64;14.07.16;06:24:02;0:10:57;44.45728766;153.66;161.92;71.55;937;1349.61;1786;5687.53;4713.86;1.21;10830.26
65;13.07.16;06:23:58;0:10:43;46.54085123;137.12;145.15;69.39;962;1289.19;1762;4007.26;4908.22;0.82;9191.74
66;12.07.16;06:23:00;0:12:41;41.56160816;136.64;145.32;72.76;979;1443.64;1888;6749.46;4756.31;1.42;12052.4
67;11.07.16;06:21:23;0:09:28;41.84946747;148.02;137.1;77.1;1082;1433.71;1801;3519.05;4042.9;0.87;7771.63
68;10.07.16;06:56:44;0:10:05;45.6443846;161.31;177.01;72.63;732;1314.51;1791;6283.42;6885.84;0.91;13638.5
69;09.07.16;07:06:39;0:10:02;52.87182108;106.72;155.14;44.72;630;1134.82;1707;5425.09;4643.06;1.17;10778.7
70;08.07.16;06:18:57;0:10:23;48.35706859;104.01;142.69;53.41;832;1240.77;1750;4373.32;3821.09;1.14;8535.18
71;07.07.16;06:19:15;0:10:23.940000;47.03926995;125.85;151.27;61.01;946;1275.53;1729;3498.97;2943.49;1.19;6773.15
72;06.07.16;06:43:06;0:10:26;49.00639533;100.48;128.52;60.16;965;1224.33;2013;2942.11;2064.39;1.43;5615.39
73;05.07.16;06:25:45;0:10:21;44.21550638;143.48;177.18;71.46;684;1356.99;1740;4155.17;4116.22;1.01;8666.34
74;04.07.16;06:25:15;0:10:40;43.82216964;159.91;200.3;73.75;757;1369.17;1816;7968.6;5137.97;1.55;13799.12
75;03.07.16;07:22:03;0:10:25;46.63200354;122.66;147.33;62.79;679;1286.67;1688;5642.79;4033.8;1.4;10124.59
76;02.07.16;06:56:47;0:10:59;47.59411737;97.58;144.16;53.58;999;1260.66;1717;1847.06;2054.13;0.9;4230.19
77;01.07.16;06:17:18;0:10:08;49.50821836;72.84;102.44;47.88;916;1211.92;1520;2215.25;1633.81;1.36;3920.1
78;30.06.16;06:29:36;0:10:54;43.33037242;136.3;147.34;77.14;1116;1384.71;1762;2897.76;4475.79;0.65;7702.47
79;29.06.16;06:19:16;0:10:23.559000;45.04504505;112.62;134.94;66.01;1095;1332;1777;2807.85;2711.94;1.04;5753.62
80;28.06.16;06:22:18;0:10:19.199000;43.65350756;116.29;151.51;72.23;1008;1374.46;1758;3034.32;3239.79;0.94;6521.16
81;28.06.16;06:22:11;0:10:22;43.54894902;120.4;153.39;69.71;1007;1377.76;1790;2879.36;3390.06;0.85;6443.74
82;27.06.16;06:20:52;0:10:02;42.19082912;126.86;143.02;72.55;1011;1422.11;1815;2224.75;3152.3;0.71;5740.29
83;26.06.16;06:43:06;0:11:02;44.2807696;129.08;163.29;73.5;1020;1354.99;1782;3209.72;3832.96;0.84;7487.72
84;25.06.16;07:10:24;0:10:47;49.87614092;94.59;122.95;57.68;958;1202.98;1616;1602.56;2609.71;0.61;5032.24
85;24.06.16;06:10:53;0:10:07;45.90525156;131.23;186.04;70.22;656;1307.04;1779;3753.94;4007.81;0.94;8656.7
86;23.06.16;06:23:49;0:10:50;49.59702418;119.61;181.4;60.15;663;1209.75;2186;9936.16;9327.69;1.07;21989.46
87;22.06.16;06:10:56;0:10:41;43.0039707;201.39;186.25;79.6;684;1395.22;1900;9644.54;9417.14;1.02;19764.43
88;20.06.16;06:15:36;0:10:14;45.83196474;140.47;159.63;71.02;716;1309.13;2170;8309.71;6893.28;1.21;15524.17
89;19.06.16;07:19:59;0:10:30;49.72279542;146.2;165.79;63.6;644;1206.69;1730;7352.6;6958.29;1.06;15041.66
90;18.06.16;07:01:52;0:10:23.735000;49.06450347;105.38;133.14;59.35;700;1222.88;1590;3936.68;3301.23;1.19;7283.96
91;17.06.16;06:30:40;0:10:29;49.01320089;132.4;155.43;61.51;883;1224.16;1814;4819.48;4895.38;0.98;10168.64
92;16.06.16;06:25:55;0:10:26;46.46624227;159.73;170.62;73.19;654;1291.26;1860;4026.74;6213.14;0.65;10195.62
93;15.06.16;06:27:28;0:10:19;52.12994257;102.16;121.55;57.9;920;1150.97;1675;3613.12;3792.34;0.95;7613.04
94;14.06.16;06:24:45;0:10:26;44.44905398;145.65;180.63;72.33;982;1349.86;1883;5331.41;6050.04;0.88;12080.27
95;13.06.16;06:28:53;0:10:26;45.97207962;177.87;163.63;74.21;647;1305.14;2177;12410.02;9774.34;1.27;22944.37
96;12.06.16;07:07:30;0:10:34.563000;41.91612583;169.11;171.19;81.73;1117;1431.43;2192;7000.57;5742.95;1.22;14895.74
97;11.06.16;06:15:26;0:10:25;50.06842685;83.31;97.78;50.58;1018;1198.36;1695;2707.4;1869.18;1.45;4718.07
98;10.06.16;06:09:51;0:10:43;44.84137364;146.87;190.04;70.89;902;1338.05;1772;5127.19;5687.12;0.9;11200.16
99;09.06.16;06:20:57;0:11:11;46.65194539;159.36;177.34;69.62;700;1286.12;1742;5739.38;6502.52;0.88;12636.83
100;08.06.16;06:20:31;0:10:52;49.94131895;73.63;94.68;49.25;994;1201.41;1524;1868.07;1469.12;1.27;3478.73
101;07.06.16;06:19:32;0:10:12;42.32863956;166.99;155.8;80.32;1076;1417.48;1826;4078.26;5904.53;0.69;10267.4
102;06.06.16;06:13:40;0:09:36.731000;42.65695984;132.64;150.61;73.07;1104;1406.57;1887;4632.75;3778.04;1.23;8563.16
103;05.06.16;07:02:39;0:11:12;47.17426172;102.26;121.84;60.61;1036;1271.88;1731;1278.5;2443.97;0.52;3996.95
104;04.06.16;06:48:41;0:10:18;46.91495101;104.74;112.04;67.01;1050;1278.91;1730;1352.79;2939.34;0.46;4587.16
105;03.06.16;06:07:54;0:10:08;41.80077749;180.91;203.88;73.58;714;1435.38;1869;6129.45;6363.24;0.96;12992.29
106;02.06.16;06:32:51;0:10:00;47.21286708;137.34;178.78;66.88;942;1270.84;1745;4395.57;4138.92;1.06;9014.57
107;01.06.16;06:15:15;0:10:35;45.56016219;161;182.06;75.21;610;1316.94;1761;10086.04;7402.7;1.36;17879.91
108;31.05.16;06:36:46;0:09:37;44.92161179;133.52;136.4;69.53;1057;1335.66;1703;3572.74;4951.13;0.72;9072.47
109;30.05.16;06:34:44;0:09:43;48.39646383;106.98;139.45;58.32;1004;1239.76;1701;1581.94;2023.33;0.78;3778.83
110;29.05.16;07:12:54;0:10:06;46.8113658;136.28;160.66;67.45;1005;1281.74;1742;3053.12;4457.33;0.68;8305.5
111;28.05.16;06:48:20;0:14:20;46.2324413;158.41;184.1;66.72;672;1297.79;1789;5416.93;8881.51;0.61;14606.43
112;27.05.16;06:23:48;0:10:10;46.67553502;113.24;128.19;67.67;1037;1285.47;1625;2598.47;3781.27;0.69;6634.5
113;26.05.16;06:49:37;0:10:06;45.22976722;134.44;173.02;71.08;1000;1326.56;1741;3040.51;4424.13;0.69;7651.31
114;25.05.16;06:35:37;0:10:46;48.59637471;103.67;132.5;60.38;954;1234.66;1644;2485.38;3021.53;0.82;5818.72
115;24.05.16;06:26:10;0:10:58;44.92564805;124.85;145.65;71.84;978;1335.54;1738;2987.58;3880.2;0.77;7202.35
116;23.05.16;06:22:32;0:10:05;44.73572371;131.07;165.46;72.99;935;1341.21;1728;2746.68;3579.83;0.77;6672.89
117;22.05.16;06:27:26;0:10:50;45.73902835;118.08;140.38;65.18;734;1311.79;1698;2499.94;2829.23;0.88;5770.02
118;21.05.16;06:45:10;0:10:36;50.23779222;106.18;161.89;60.61;847;1194.32;1721;3483.72;3378.54;1.03;7534.42
119;20.05.16;06:22:27;0:10:56;51.0755663;79.73;112.27;51.53;885;1174.73;1541;2482.76;1908.02;1.3;4648.61
120;19.05.16;06:25:40;0:10:08;48.70287996;102.44;134.52;57.87;888;1231.96;1737;3179.75;2863.45;1.11;6231.5
121;18.05.16;06:32:02;0:10:04;55.8638412;45.22;61.79;26.7;840;1074.04;1271;765.67;721.5;1.06;1547.21
122;17.05.16;06:46:44;0:10:18;48.29751268;134.11;154.11;72.67;905;1242.3;1706;3999.46;6707.37;0.6;11005.42
123;16.05.16;06:59:14;0:11:03;51.42005039;97.13;128.34;57.8;903;1166.86;1594;2826.54;2437.2;1.16;5592.88
124;15.05.16;06:45:13;0:10:33;47.50104898;102.89;97.75;70.22;1039;1263.13;1640;1525.4;3155.72;0.48;4812.48
125;14.05.16;07:07:11;0:10:07;48.55508169;102.88;111.95;63.6;1008;1235.71;1578;2476.39;3099.07;0.8;5853.99
126;13.05.16;06:16:41;0:10:38;47.64097759;104.18;117.35;66;893;1259.42;1659;3100.26;3141.4;0.99;6358.99
127;12.05.16;06:22:13;0:10:20;45.96926189;141.91;164.08;73.09;928;1305.22;1847;4451.78;4639.86;0.96;9426.08
128;11.05.16;06:23:58;0:10:20;49.11872815;122.05;110.35;36.25;938;1221.53;1628;2345.77;4029.29;0.58;6647.27
129;10.05.16;06:25:52;0:10:33;48.0653689;116.39;124.66;36.25;986;1248.3;1866;1859.39;3587.47;0.52;5597.57
130;09.05.16;06:15:27;0:09:14.445000;46.76247779;102.78;127.54;33.57;998;1283.08;1651;3453.62;2597.48;1.33;6365.11
131;08.05.16;06:53:44;0:10:46.701000;44.94180037;133.96;152.62;40.52;1047;1335.06;1826;3354.66;4995.9;0.67;8835.31
132;07.05.16;06:10:20;0:10:07;44.24028373;138.91;148.15;77.93;989;1356.23;1797;2982.38;4934.14;0.6;8151.37
133;06.05.16;06:30:57;0:09:52.222000;46.91091617;115.28;146.77;37.14;1036;1279.02;1807;2513.62;3621.56;0.69;6359.4
134;05.05.16;06:33:36;0:10:17.279000;47.96508142;115.01;137.02;35.77;895;1250.91;1835;3109.78;4080.39;0.76;7461.11
135;04.05.16;06:28:41;0:10:05.122000;46.27630036;137.41;154.4;39.91;983;1296.56;1844;2272.25;6440.96;0.35;9172.96
136;03.05.16;06:32:01;0:10:35.910000;47.07765459;105.81;111.88;35.33;1000;1274.49;1708;1676.67;3688.22;0.45;5607.75
137;02.05.16;06:32:25;0:10:45.310000;42.21784408;136.06;155.96;39.2;1104;1421.2;1872;3201;5021.71;0.64;8382.54
138;01.05.16;06:55:20;0:10:01.596000;50.12447578;115.01;122.45;36.33;700;1197.02;1624;2069.91;4148.68;0.5;6541.57
139;30.04.16;06:58:41;0:12:09.974000;48.15216083;97.66;143.91;29.82;987;1246.05;1769;2942.4;2219.98;1.33;5304.16
140;29.04.16;06:33:29;0:10:07.544000;46.27665728;138.54;147.14;39.25;972;1296.55;1752;3351.41;7475.55;0.45;11133.3
141;28.04.16;06:36:17;0:10:57.882000;47.72889985;111.12;124.75;36.52;700;1257.1;1656;2278.31;4154.49;0.55;6398.83
142;27.04.16;06:31:23;0:10:26.335000;45.79663242;129.28;144.54;37.63;1043;1310.14;1809;3115.08;5497.15;0.57;8705.44
143;26.04.16;06:29:43;0:10:07.726000;46.47812042;120.11;137.24;36.83;1014;1290.93;1745;1428.14;4154.25;0.34;5878.97
144;25.04.16;06:18:32;0:08:04.402000;43.24604839;128.81;118.15;40.35;1087;1387.41;1750;1089.38;5196.14;0.21;6521.95
145;24.04.16;07:04:08;0:10:15.839000;47.51910664;103.53;125.64;33.89;1008;1262.65;1720;2418.42;3122.42;0.77;5908.64
146;23.04.16;06:40:04;0:11:36.757000;48.7717644;137.45;129.03;36.75;700;1230.22;1857;2145.26;5819.12;0.37;8181.18
147;22.04.16;06:20:43;0:08:53.683000;48.16453003;106.43;111.38;37.17;945;1245.73;1576;1729.28;4768.73;0.36;6904.89
148;21.04.16;06:35:57;0:10:03.646000;47.59411737;114.16;108.78;36.09;921;1260.66;1619;3308.8;4156.38;0.8;7663.47
149;20.04.16;06:34:41;0:09:30.476000;49.35955971;100.61;122.07;31.87;995;1215.57;1771;4507.45;2841.51;1.59;7794.35
150;19.04.16;06:31:53;0:10:20.120000;45.79523424;132.08;143.58;41.04;962;1310.18;1733;2016.35;4756.48;0.42;7009.73
151;18.04.16;06:30:47;0:10:02.380000;39.30431365;163.4;173.19;40.11;1014;1526.55;2017;10054.76;6187.45;1.63;17731.02
152;17.04.16;07:12:57;0:10:16.871000;47.02083807;102.79;117.39;33.05;1002;1276.03;1852;3202.01;3213.78;1;6861.04
153;16.04.16;07:27:46;0:10:01.565000;47.44395683;107.4;134.21;32.91;998;1264.65;1675;2475.15;3133.25;0.79;5841.13
154;15.04.16;06:15:04;0:10:26.127000;45.29088068;152.5;155.96;37.58;984;1324.77;2152;2608.88;5352.88;0.49;8300.31
155;14.04.16;06:25:16;0:11:00.457000;42.83450176;125.07;140.16;40.52;700;1400.74;1801;2353.8;3344.51;0.7;5989.21
156;13.04.16;06:28:21;0:07:04.438000;46.8263445;167.1;170.52;37.78;940;1281.33;1813;3515.3;7813.67;0.45;11957.43
157;12.04.16;06:29:23;0:10:10.770000;46.71223705;112.55;125.43;33.55;938;1284.46;1758;2863.23;3340.35;0.86;6674.17
158;11.04.16;06:13:46;0:09:09.941000;41.54865694;150.24;139.72;40.8;1166;1444.09;1793;3091.37;5558.4;0.56;8962.3
159;10.04.16;05:53:57;0:09:12.482000;43.20369824;159.43;141.25;40;1121;1388.77;1876;3260.89;5272.12;0.62;9035.47
160;09.04.16;07:02:13;0:10:30.305000;45.63639959;102.97;114.65;33.05;1068;1314.74;1735;3091.83;3385.37;0.91;6781.77
161;08.04.16;06:18:12;0:09:10.351000;45.06771424;110;119.05;36.61;1061;1331.33;1718;1600.98;3336.52;0.48;5240.14
162;07.04.16;06:23:48;0:10:06.563000;46.14603682;120.04;126.51;39.12;988;1300.22;1759;2392.39;4677.28;0.51;7754.11
163;06.04.16;06:26:43;0:10:19.156000;42.70857802;157.83;174.71;40.38;881;1404.87;1798;4065.26;5614.49;0.72;10628.87
164;05.04.16;07:09:29;0:10:44.425000;46.42848852;95.17;131.16;27.03;972;1292.31;1866;1628.33;1880.38;0.87;3706.31
165;04.04.16;06:27:34;0:10:19.867000;40.19911964;110.84;127.72;35.77;1208;1492.57;1801;2857.39;2218.09;1.29;5571.66
166;03.04.16;07:21:07;0:10:28.567000;43.32974659;82.85;104.11;24.22;1006;1384.73;1732;1385.35;1574.53;0.88;3157.56
167;02.04.16;07:10:25;0:10:09.503000;42.28896047;114.8;150.13;31.91;1071;1418.81;1873;2774.04;4460.44;0.62;7361.5
168;01.04.16;06:37:23;0:10:01.205000;41.54060248;146.37;159.69;42.05;968;1444.37;1822;2193.3;5357.3;0.41;8673.11
169;31.03.16;06:34:42;0:10:01.106000;40.69866034;137.82;136.76;44.42;1098;1474.25;2127;3002.38;4324.69;0.69;7690.54
170;30.03.16;06:38:27;0:10:04.162000;40.02775258;145.08;142.1;41.25;1073;1498.96;1854;1916.79;4719.3;0.41;6755.46
171;29.03.16;07:34:31;0:09:33.560000;43.52020425;123.46;114.18;39.9;1130;1378.67;1728;1525.17;3906.18;0.39;5447.62
172;28.03.16;07:17:16;0:09:57.538000;42.9544039;129.64;132.62;37.77;1125;1396.83;1788;1851.17;4736.97;0.39;6765.06
173;27.03.16;07:21:43;0:10:01.129000;40.86692367;166.3;140.7;43.35;1152;1468.18;1845;2300.89;8314.56;0.28;10983.2
174;26.03.16;05:55:15;0:10:05.410000;42.67000441;120.61;153.97;36.62;1105;1406.14;1842;1561.22;4407.31;0.35;6177.69
175;25.03.16;06:04:59;0:10:01.803000;46.29236716;107.3;126.68;37.91;1045;1296.11;1676;1101.2;3673.44;0.3;4990.8
176;24.03.16;05:30:32;0:09:38.558000;45.37342327;111.1;133.83;39.03;1006;1322.36;1813;1167.4;3819.08;0.31;5110.75
177;23.03.16;05:17:56;0:09:30.881000;43.98278807;169.11;174.49;43.29;700;1364.17;1850;3325.14;6097.08;0.55;9758.78
178;22.03.16;05:31:13;0:10:00.969000;45.95482641;114.41;135.46;35.53;948;1305.63;1735;1286.7;3652.02;0.35;5018.32
179;21.03.16;05:20:04;0:09:28.018000;42.26334289;138.27;133.08;43.32;1061;1419.67;1805;1905.97;5267.79;0.36;7376.68
180;20.03.16;06:02:10;0:11:03.411000;46.18510992;120.07;141.98;36.63;983;1299.12;1720;1983.9;4828.34;0.41;7477.67
181;19.03.16;06:21:50;0:10:15.228000;45.35798792;125.68;165.84;38.72;798;1322.81;1713;6975.04;4707.11;1.48;12534.71
182;18.03.16;05:20:08;0:10:17.079000;45.08227515;123.67;123.42;38.56;1059;1330.9;1668;2365.68;4957.19;0.48;7472.56
183;17.03.16;05:33:01;0:10:15.424000;45.48762737;107.36;132.8;38.43;975;1319.04;1736;2368.81;2944.82;0.8;5943.99
184;16.03.16;05:32:58;0:10:40.979000;48.92288123;106.82;127.72;33.33;908;1226.42;1743;2839.33;4607.3;0.62;7871.82
185;15.03.16;05:31:23;0:10:15.666000;41.57860088;102.83;127.01;31.68;1134;1443.05;1850;3594.47;2293.65;1.57;5992.29
186;14.03.16;05:31:19;0:11:00.187000;43.9892373;132.01;150.1;39.33;977;1363.97;1770;2089.38;4352.87;0.48;7175.94
187;13.03.16;05:53:22;0:11:12.723000;46.90138203;103.96;140.94;27.8;700;1279.28;1671;2452.17;2236.84;1.1;5050.69
188;12.03.16;05:43:14;0:11:02.952000;45.11820971;111.24;159.61;30.18;948;1329.84;1707;3241.56;2619.68;1.24;6996.24
189;11.03.16;05:16:48;0:10:03.181000;44.20638488;118.63;143.89;37.5;1016;1357.27;1749;3041.04;3287.78;0.92;6935.36
190;10.03.16;05:35:08;0:10:06.873000;44.74740092;138.82;157.96;39.22;942;1340.86;1823;2796.97;6574.23;0.43;9793.44
191;09.03.16;05:33:55;0:10:44.627000;50.68252467;90.38;116.1;28.44;991;1183.84;1793;1691.6;2190.34;0.77;4008.95
